VisitNumber,TripType
74669,8
74674,8
74677,3
74682,32
74691,34
74693,9
74722,999
74734,39
74740,39
74754,32
74770,39
74771,38
74784,26
74786,7
74790,9
74791,19
74797,8
74802,38
74806,37
74850,32
74855,35
74862,42
74868,22
74869,22
74872,36
74878,38
74880,40
74884,39
74900,26
74904,8
74905,9
74907,8
74910,40
74913,30
74925,36
74929,34
74939,38
74941,30
74945,8
74949,7
74968,32
74985,39
74993,24
74995,5
74998,21
75017,999
75042,8
75056,39
75067,39
75070,32
75072,8
75079,39
75082,40
75104,25
75105,36
75106,8
75111,25
75116,8
75119,9
75123,40
75124,5
75132,999
75140,39
75142,9
75151,9
75157,40
75167,39
75168,8
75179,8
75182,9
75186,39
75187,43
75194,39
75200,44
75211,9
75220,37
75222,40
75233,8
75235,8
75245,40
75259,28
75267,39
75285,7
75288,40
75295,39
75296,39
75303,9
75312,19
75317,28
75327,39
75332,42
75336,999
75341,24
75344,40
75356,9
75358,25
75362,8
75369,35
75372,7
75374,9
75377,999
75380,8
75388,8
75389,37
75390,7
75400,8
75419,25
75423,9
75424,42
75433,5
75441,36
75442,30
75451,9
75457,8
75462,8
75466,9
75476,3
75517,35
75523,9
75525,26
75540,39
75546,5
75547,5
75550,39
75564,35
75568,9
75569,35
75571,7
75586,34
75595,22
75600,999
75601,20
75602,9
75604,3
75607,8
75634,37
75641,9
75649,999
75655,35
75657,8
75667,999
75676,37
75679,8
75682,39
75683,8
75703,9
75704,21
75708,36
75713,39
75734,5
75755,39
75758,8
75771,43
75785,999
75790,8
75811,7
75824,42
75828,7
75829,6
75832,9
75835,33
75839,40
75843,3
75847,5
75853,8
75863,9
75874,9
75902,28
75909,8
75910,32
75915,999
75917,25
75922,8
75924,39
75925,39
75927,9
75935,36
75953,7
75973,39
75975,25
75981,8
76000,5
76012,7
76013,9
76028,8
76051,3
76053,24
76055,25
76064,25
76066,26
76068,8
76076,9
76078,8
76085,33
76088,33
76090,24
76099,38
76109,36
76112,999
76127,8
76155,999
76158,32
76162,5
76169,9
76173,36
76174,8
76179,25
76189,999
76190,38
76192,42
76206,25
76222,8
76227,999
76233,35
76247,24
76259,5
76261,39
76266,8
76270,36
76275,999
76280,38
76285,8
76288,42
76289,9
76290,37
76291,999
76298,5
76310,41
76329,39
76330,8
76333,9
76343,25
76366,7
76371,40
76376,38
76378,9
76388,999
76389,8
76392,8
76396,39
76398,35
76405,5
76407,20
76418,999
76421,9
76430,9
76443,39
76448,9
76457,35
76462,42
76467,8
76470,7
76479,6
76496,5
76497,38
76502,7
76503,8
76507,9
76516,39
76521,37
76522,8
76526,999
76528,40
76533,24
76534,8
76540,9
76545,3
76548,7
76551,7
76558,40
76563,33
76564,39
76569,9
76577,3
76587,18
76588,8
76594,6
76601,39
76607,7
76611,8
76620,8
76624,9
76629,38
76644,35
76645,7
76651,39
76654,25
76656,40
76657,8
76660,42
76662,9
76663,36
76666,32
76668,9
76683,32
76691,9
76715,8
76726,39
76733,25
76736,8
76741,44
76748,9
76751,3
76752,999
76759,22
76772,7
76776,40
76779,9
76781,37
76784,999
76785,9
76788,5
76819,999
76820,44
76830,9
76832,44
76834,8
76849,33
76852,3
76857,5
76871,40
76874,39
76890,42
76897,8
76909,9
76912,8
76917,7
76923,39
76936,5
76937,32
76950,9
76951,27
76953,5
76954,40
76957,29
76959,9
76965,5
76970,40
76973,3
76974,33
76976,42
76977,7
76978,9
76988,39
76994,999
77004,7
77018,9
77035,40
77040,6
77047,999
77050,36
77059,9
77063,7
77064,39
77067,39
77091,24
77096,32
77131,27
77151,5
77156,39
77175,9
77180,39
77182,40
77186,42
77190,21
77191,24
77205,999
77224,37
77232,20
77236,3
77241,38
77246,3
77252,8
77254,7
77255,9
77268,8
77282,36
77285,8
77294,3
77297,35
77299,9
77301,5
77311,35
77312,39
77314,7
77325,5
77326,5
77346,7
77349,999
77354,39
77356,39
77376,3
77381,9
77386,38
77402,3
77416,39
77417,37
77426,5
77432,39
77439,999
77446,8
77447,5
77457,24
77461,39
77469,39
77473,39
77479,39
77489,34
77490,7
77495,39
77496,8
77506,22
77516,36
77521,9
77522,37
77524,3
77534,7
77544,15
77550,8
77558,40
77560,999
77581,40
77582,39
77587,3
77589,30
77595,7
77596,42
77601,7
77609,8
77628,8
77630,43
77634,8
77639,999
77667,9
77697,999
77719,9
77720,5
77722,39
77726,9
77727,9
77729,44
77739,29
77745,39
77748,999
77751,39
77753,39
77759,26
77760,7
77767,36
77770,8
77774,36
77796,8
77832,8
77857,40
77863,39
77865,7
77872,5
77873,999
77882,32
77884,25
77893,8
77894,6
77908,25
77909,24
77911,44
77916,9
77919,8
77931,22
77936,8
77942,39
77943,40
77944,38
77949,38
77950,30
77951,27
77955,32
77960,9
77966,999
77978,22
77981,3
77983,39
77986,3
77987,8
77991,26
77994,38
78008,999
78009,3
78024,7
78025,9
78027,34
78036,8
78040,9
78042,7
78051,35
78057,40
78064,25
78065,42
78071,44
78076,39
78086,6
78089,39
78095,7
78100,8
78103,8
78120,25
78121,25
78122,6
78144,8
78150,42
78153,5
78161,43
78162,8
78164,9
78173,39
78176,9
78182,38
78191,36
78201,5
78204,5
78206,8
78221,3
78235,999
78238,33
78240,999
78242,28
78251,21
78269,5
78278,3
78287,3
78293,36
78297,42
78305,7
78307,5
78311,9
78313,9
78317,7
78323,8
78329,3
78335,8
78336,7
78338,999
78358,36
78362,999
78364,40
78379,7
78390,42
78409,39
78427,28
78432,42
78445,5
78456,8
78462,999
78466,3
78480,999
78482,9
78484,9
78487,3
78510,9
78515,30
78524,42
78526,3
78527,999
78535,37
78537,999
78547,20
78549,999
78553,25
78559,9
78562,3
78568,8
78578,5
78596,7
78618,999
78620,5
78622,40
78625,24
78626,39
78630,6
78642,999
78644,8
78652,24
78657,8
78665,9
78671,5
78676,37
78679,5
78683,999
78698,5
78713,24
78715,8
78716,25
78717,7
78719,40
78739,15
78742,999
78746,6
78755,37
78768,5
78774,7
78776,8
78787,22
78804,8
78823,21
78834,39
78853,9
78866,999
78871,39
78875,38
78876,27
78883,24
78894,999
78907,5
78908,8
78910,5
78918,8
78945,8
78949,7
78957,39
78962,39
78971,8
78975,39
78978,9
78986,34
78990,39
79000,32
79004,8
79021,21
79030,8
79032,9
79034,37
79036,33
79039,9
79041,7
79042,9
79045,5
79053,40
79055,43
79083,28
79087,24
79095,8
79105,9
79112,5
79113,38
79123,999
79134,8
79138,999
79140,37
79142,39
79144,25
79148,9
79150,9
79164,34
79165,9
79168,8
79172,999
79177,33
79187,32
79195,9
79196,6
79201,8
79205,8
79223,39
79224,999
79228,40
79232,30
79235,40
79239,38
79248,7
79250,9
79254,8
79262,8
79270,8
79277,5
79294,8
79297,8
79312,8
79320,37
79326,24
79332,999
79336,8
79337,7
79340,39
79348,9
79350,40
79355,999
79357,999
79359,37
79377,37
79378,7
79390,35
79394,8
79402,8
79406,5
79415,27
79421,9
79428,40
79435,8
79438,39
79443,999
79445,39
79456,39
79457,29
79458,7
79475,39
79479,42
79481,7
79487,39
79511,33
79522,9
79525,40
79528,8
79554,6
79571,37
79591,999
79596,5
79600,9
79618,39
79624,3
79625,35
79627,999
79630,39
79631,7
79643,39
79651,9
79657,5
79661,32
79669,3
79675,999
79692,7
79699,34
79703,9
79707,8
79713,42
79725,9
79733,9
79735,40
79753,9
79757,39
79764,35
79766,9
79779,19
79788,39
79793,40
79797,8
79804,36
79805,30
79810,38
79819,7
79829,35
79839,9
79858,9
79859,999
79863,33
79865,39
79871,5
79872,9
79874,42
79886,9
79887,5
79891,22
79909,7
79916,36
79921,37
79927,5
79933,8
79947,5
79949,43
79961,24
79965,3
79966,9
79977,40
79978,33
79979,36
80021,8
80023,43
80025,8
80035,15
80037,35
80040,3
80059,36
80062,40
80070,23
80071,39
80079,9
80085,999
80088,39
80097,9
80112,999
80127,32
80129,8
80132,39
80133,8
80142,39
80143,40
80147,5
80148,27
80149,36
80153,39
80155,43
80162,39
80165,32
80170,9
80178,42
80185,8
80192,5
80200,25
80206,8
80208,33
80210,33
80218,33
80219,5
80226,8
80227,9
80229,39
80232,9
80234,40
80239,39
80243,39
80249,38
80250,9
80259,9
80260,7
80262,38
80264,9
80267,39
80273,36
80276,25
80279,8
80289,9
80290,9
80295,8
80310,9
80318,40
80331,5
80335,32
80337,40
80354,24
80368,5
80384,27
80386,999
80390,25
80398,38
80399,38
80400,8
80401,36
80407,999
80411,25
80419,7
80420,999
80422,39
80426,9
80442,40
80447,9
80449,32
80466,37
80469,38
80474,7
80475,40
80477,7
80485,25
80488,38
80496,9
80501,8
80512,37
80517,32
80532,29
80534,8
80543,39
80545,9
80558,44
80562,9
80577,9
80583,39
80584,36
80598,9
80608,25
80615,7
80616,25
80618,40
80632,8
80645,42
80646,25
80649,999
80652,39
80653,9
80660,39
80662,8
80663,5
80679,999
80683,21
80685,9
80696,30
80697,30
80709,8
80712,21
80715,7
80724,38
80729,39
80730,24
80733,8
80749,44
80755,5
80759,9
80764,36
80776,8
80777,6
80778,36
80786,24
80789,38
80790,38
80791,8
80793,37
80794,8
80797,39
80805,37
80810,42
80816,8
80819,8
80824,21
80829,40
80857,22
80867,7
80868,39
80874,5
80877,39
80885,36
80888,9
80897,9
80901,25
80907,24
80909,26
80913,40
80920,5
80922,8
80925,39
80926,39
80930,7
80932,33
80934,34
80935,7
80942,25
80945,24
80946,8
80957,40
80964,35
80968,8
80969,7
80978,5
80980,25
80989,8
80991,32
81001,40
81004,39
81011,6
81012,7
81015,9
81018,25
81027,37
81061,9
81069,8
81071,9
81086,36
81088,6
81092,37
81115,5
81125,35
81141,39
81143,3
81144,8
81151,15
81204,7
81215,8
81217,8
81218,39
81221,39
81222,35
81235,7
81246,42
81255,9
81258,25
81260,8
81276,999
81281,8
81293,8
81299,39
81302,35
81303,9
81305,9
81309,8
81319,15
81334,8
81347,999
81362,3
81368,8
81377,999
81380,37
81381,9
81390,39
81396,8
81427,37
81429,9
81434,8
81445,8
81459,9
81460,7
81480,3
81486,8
81488,5
81492,3
81503,3
81504,8
81505,999
81514,30
81522,8
81531,999
81538,21
81539,39
81577,3
81583,8
81592,8
81609,7
81612,3
81618,999
81629,5
81639,24
81647,8
81654,38
81671,6
81676,8
81694,39
81702,7
81709,5
81725,22
81726,27
81729,3
81743,9
81749,999
81754,3
81760,7
81766,5
81772,9
81776,9
81789,24
81797,20
81804,15
81805,39
81809,8
81810,25
81828,37
81831,9
81839,7
81843,42
81852,8
81857,999
81868,8
81879,3
81883,3
81887,8
81892,5
81896,7
81906,40
81907,9
81920,8
81924,5
81940,32
81957,5
81963,8
81968,9
81970,38
81973,3
81992,8
82000,9
82001,7
82003,3
82005,24
82008,24
82017,8
82020,40
82023,5
82028,5
82029,999
82031,9
82034,5
82044,9
82051,9
82062,9
82063,9
82068,3
82075,5
82084,39
82089,5
82092,25
82095,9
82099,3
82100,9
82113,7
82121,8
82126,3
82132,43
82138,8
82142,44
82144,9
82145,9
82151,999
82152,39
82161,9
82163,25
82164,999
82184,9
82210,39
82215,8
82216,39
82217,7
82230,8
82233,39
82242,9
82252,35
82273,7
82285,8
82290,5
82291,7
82297,33
82309,38
82317,3
82322,999
82329,8
82341,8
82351,24
82355,8
82374,40
82377,25
82399,39
82408,39
82413,22
82419,9
82423,25
82428,37
82437,5
82446,9
82450,40
82472,9
82473,8
82482,9
82510,40
82520,39
82522,9
82523,32
82524,44
82525,3
82536,8
82541,7
82550,7
82561,5
82562,42
82563,33
82571,44
82580,9
82595,999
82596,37
82598,25
82600,8
82601,8
82602,3
82607,36
82617,30
82621,999
82622,9
82626,7
82633,7
82634,7
82648,9
82660,3
82674,8
82676,9
82687,9
82692,40
82693,3
82703,7
82709,999
82710,33
82713,5
82716,36
82719,39
82736,37
82738,39
82739,40
82745,999
82748,39
82749,31
82755,3
82758,999
82777,40
82796,5
82808,3
82819,9
82822,26
82830,39
82837,8
82844,8
82845,8
82847,24
82850,9
82852,8
82856,8
82858,8
82865,999
82867,24
82887,24
82893,40
82906,39
82910,37
82915,7
82921,39
82923,24
82924,999
82946,999
82948,7
82949,9
82956,999
82960,21
82963,9
82966,25
82972,999
82986,8
82992,6
83006,8
83013,25
83020,39
83035,8
83040,40
83045,44
83073,35
83083,8
83084,36
83090,39
83091,27
83095,9
83097,40
83114,39
83119,999
83129,35
83130,39
83136,3
83143,24
83163,9
83172,39
83178,21
83181,36
83183,5
83184,9
83186,9
83205,9
83206,5
83223,25
83227,32
83230,999
83232,32
83236,30
83237,39
83238,21
83242,7
83244,36
83245,5
83263,8
83265,39
83269,39
83291,30
83307,24
83308,8
83319,8
83351,3
83357,6
83359,36
83360,8
83372,24
83385,27
83391,37
83393,38
83398,44
83407,9
83410,26
83418,7
83419,999
83420,8
83427,3
83436,6
83437,33
83444,5
83445,7
83451,36
83467,8
83474,40
83476,8
83490,5
83496,34
83505,38
83511,8
83513,7
83516,999
83520,25
83548,21
83553,27
83561,999
83565,36
83583,39
83587,33
83589,27
83596,5
83611,34
83621,44
83623,999
83632,24
83635,36
83641,7
83657,40
83663,39
83672,5
83673,9
83687,5
83688,39
83691,24
83696,999
83701,32
83702,39
83705,9
83706,32
83707,5
83712,8
83721,39
83722,40
83725,7
83727,8
83735,36
83738,42
83740,999
83741,9
83745,27
83746,39
83758,36
83767,5
83776,8
83800,44
83809,5
83812,39
83831,9
83832,38
83844,27
83854,39
83859,9
83863,38
83869,39
83882,999
83888,7
83890,24
83895,37
83905,40
83906,25
83909,37
83921,42
83932,8
83933,9
83950,25
83965,8
83966,7
83967,7
83985,27
83989,38
83990,999
83993,39
83995,999
84009,8
84012,25
84014,27
84029,40
84031,7
84038,8
84044,39
84061,999
84062,9
84070,8
84071,8
84075,38
84085,41
84096,999
84101,3
84129,7
84141,37
84142,8
84148,5
84161,999
84166,9
84168,42
84171,24
84172,42
84176,9
84178,9
84192,20
84201,32
84207,37
84213,20
84233,7
84243,7
84245,34
84246,40
84249,9
84250,3
84254,24
84255,5
84257,7
84258,5
84261,22
84263,8
84265,8
84269,38
84270,39
84271,44
84273,42
84287,8
84293,7
84299,9
84305,44
84315,999
84318,37
84326,27
84336,41
84342,32
84346,37
84351,999
84355,38
84360,39
84361,15
84369,8
84374,40
84377,5
84384,7
84395,39
84401,5
84409,8
84423,24
84427,24
84429,44
84433,40
84437,5
84441,39
84442,39
84444,40
84466,9
84471,9
84479,9
84487,7
84495,3
84507,5
84517,38
84518,20
84526,39
84527,8
84538,8
84541,3
84554,38
84561,5
84563,8
84566,39
84570,5
84573,5
84580,9
84581,999
84584,39
84589,999
84600,39
84602,39
84610,35
84621,7
84626,9
84637,8
84638,40
84651,9
84658,999
84665,31
84673,9
84708,999
84709,999
84710,36
84716,7
84721,28
84727,39
84731,39
84733,9
84741,7
84759,25
84768,9
84769,24
84782,9
84792,39
84798,5
84800,32
84812,25
84827,9
84828,43
84832,25
84833,9
84854,40
84860,999
84867,7
84869,35
84870,9
84879,22
84887,43
84889,8
84890,9
84912,9
84916,24
84927,8
84930,38
84936,32
84937,7
84939,40
84942,40
84958,25
84962,32
84963,32
84964,25
84970,39
84986,999
84990,32
84993,6
84994,8
84998,7
85004,21
85023,8
85036,5
85037,8
85052,25
85054,32
85056,36
85057,39
85061,28
85065,27
85068,7
85083,999
85086,15
85100,3
85104,7
85111,38
85114,7
85131,40
85132,5
85145,3
85146,7
85148,40
85149,21
85151,6
85153,38
85165,35
85168,24
85170,8
85172,37
85184,39
85187,39
85188,999
85189,28
85190,5
85192,39
85195,44
85197,39
85201,25
85202,18
85204,33
85215,37
85216,5
85222,8
85233,3
85236,39
85256,44
85258,39
85260,8
85263,39
85278,8
85280,41
85286,44
85291,7
85296,25
85307,40
85311,8
85316,999
85321,24
85328,3
85333,7
85338,6
85359,44
85360,3
85363,9
85365,40
85367,37
85400,39
85402,28
85440,9
85447,5
85451,9
85464,999
85466,30
85473,42
85485,7
85487,34
85499,8
85537,7
85541,24
85546,8
85547,27
85551,38
85563,3
85565,40
85570,40
85583,35
85589,38
85594,9
85604,36
85606,8
85611,39
85614,8
85618,24
85619,39
85622,24
85643,24
85663,40
85668,21
85673,37
85675,8
85686,9
85696,24
85700,24
85709,39
85716,8
85721,28
85724,8
85741,37
85744,8
85763,44
85766,39
85767,999
85768,8
85772,35
85787,39
85790,8
85797,25
85804,39
85813,8
85814,37
85829,38
85830,6
85834,24
85839,3
85869,44
85872,999
85878,9
85906,5
85911,26
85928,39
85930,40
85932,42
85934,37
85936,8
85938,8
85940,35
85944,8
85949,5
85957,7
85960,7
85965,8
85967,30
85989,5
85994,999
85998,8
86005,25
86013,39
86038,39
86042,5
86047,37
86053,32
86056,40
86057,7
86082,8
86084,6
86088,9
86092,37
86101,42
86120,8
86125,39
86142,8
86144,39
86161,9
86170,37
86175,9
86178,9
86187,8
86210,36
86212,37
86213,999
86214,25
86230,25
86247,8
86248,9
86252,15
86254,31
86260,40
86262,999
86270,8
86274,43
86277,33
86281,3
86282,39
86308,32
86312,9
86318,38
86325,39
86331,36
86346,8
86348,7
86350,24
86351,40
86354,32
86361,5
86369,25
86374,999
86376,40
86384,999
86385,5
86389,8
86390,39
86398,30
86400,39
86402,5
86411,33
86412,9
86423,3
86431,32
86432,9
86433,35
86440,3
86451,9
86455,42
86463,5
86468,999
86479,9
86482,39
86490,33
86492,9
86497,25
86502,8
86503,21
86510,9
86511,22
86515,36
86523,999
86524,6
86528,40
86531,5
86533,8
86538,9
86543,5
86548,39
86564,8
86578,39
86580,8
86586,39
86587,39
86591,8
86593,8
86599,34
86606,44
86612,44
86614,999
86616,38
86640,25
86643,25
86652,8
86666,39
86680,35
86681,9
86682,35
86683,39
86699,44
86704,9
86723,7
86726,25
86736,6
86737,24
86740,37
86750,3
86758,22
86760,3
86763,39
86765,8
86768,37
86779,9
86808,24
86815,7
86819,25
86841,8
86846,3
86848,7
86851,39
86854,31
86862,37
86863,40
86864,20
86875,33
86877,7
86880,8
86891,35
86892,7
86899,9
86904,8
86905,32
86906,39
86908,39
86910,3
86923,9
86925,36
86937,3
86942,9
86946,3
86947,9
86952,36
86961,5
86969,8
87000,8
87007,5
87009,8
87013,3
87015,5
87022,36
87025,36
87048,39
87057,39
87058,35
87062,40
87067,44
87071,32
87081,34
87091,9
87097,8
87099,9
87103,9
87107,39
87112,21
87113,999
87120,40
87128,3
87140,36
87148,3
87152,999
87156,9
87163,42
87170,39
87176,999
87178,9
87179,8
87193,9
87194,9
87198,7
87226,38
87232,999
87236,5
87239,5
87242,5
87253,33
87264,5
87280,34
87283,999
87286,9
87291,5
87293,31
87295,5
87305,39
87328,7
87340,5
87342,7
87356,8
87366,15
87376,25
87381,36
87382,25
87383,9
87393,5
87396,9
87397,999
87398,44
87405,8
87410,24
87428,36
87430,3
87434,8
87443,8
87444,8
87449,40
87463,40
87470,8
87492,3
87493,5
87497,3
87500,9
87501,30
87507,39
87527,35
87532,40
87535,33
87538,999
87540,37
87542,38
87543,999
87552,999
87556,25
87559,3
87567,9
87568,39
87578,39
87604,35
87607,999
87610,999
87613,30
87636,3
87642,32
87644,9
87704,27
87705,5
87706,5
87714,8
87725,32
87726,8
87732,39
87750,33
87752,9
87756,7
87760,9
87769,24
87773,999
87785,25
87802,39
87816,7
87827,40
87838,9
87839,39
87840,20
87846,28
87850,8
87853,7
87854,25
87866,3
87878,7
87894,999
87904,8
87914,7
87919,33
87920,3
87933,999
87962,9
87968,5
87970,9
87974,9
87975,25
87976,8
87984,5
87992,7
87996,9
87998,999
88004,25
88005,19
88016,9
88019,9
88027,3
88031,5
88069,24
88083,22
88084,27
88091,5
88108,39
88124,999
88134,21
88136,999
88138,999
88145,34
88146,999
88159,8
88170,5
88184,32
88185,7
88204,9
88205,36
88212,9
88215,999
88218,24
88222,3
88228,39
88235,37
88239,9
88255,39
88257,32
88263,20
88271,3
88276,8
88278,30
88280,25
88281,39
88282,8
88290,25
88293,8
88297,24
88317,25
88322,37
88324,7
88327,9
88328,38
88329,8
88335,27
88349,24
88352,25
88366,8
88367,40
88371,8
88390,5
88394,8
88401,7
88415,3
88420,7
88427,5
88439,30
88453,5
88460,25
88463,3
88465,9
88481,39
88500,22
88502,3
88509,15
88518,25
88522,40
88525,999
88538,9
88544,39
88545,8
88550,25
88560,32
88561,39
88564,9
88588,39
88591,36
88592,999
88594,8
88598,9
88600,8
88608,7
88633,7
88635,3
88637,8
88654,43
88657,8
88661,9
88669,40
88683,8
88701,40
88708,999
88718,9
88723,999
88724,39
88732,20
88740,18
88749,24
88753,3
88758,24
88759,8
88763,37
88770,3
88787,36
88788,27
88793,15
88797,36
88801,24
88807,8
88808,15
88810,32
88811,9
88821,9
88848,22
88858,3
88864,8
88884,9
88890,42
88896,36
88898,5
88899,8
88903,31
88907,39
88909,40
88914,19
88935,7
88940,5
88941,39
88949,42
88966,999
88972,8
88978,8
88979,3
88993,42
88996,20
88997,37
89001,18
89008,999
89018,18
89022,999
89025,999
89029,22
89032,999
89045,8
89056,8
89062,40
89063,22
89065,39
89069,999
89075,6
89076,24
89094,5
89098,36
89142,8
89152,37
89156,7
89160,8
89167,9
89181,38
89187,43
89191,8
89199,36
89204,7
89209,29
89211,8
89214,7
89232,9
89237,37
89242,39
89259,7
89262,3
89268,999
89283,36
89295,39
89305,39
89310,38
89311,24
89321,9
89322,27
89326,9
89327,38
89337,8
89348,32
89349,39
89352,9
89355,32
89374,5
89382,8
89391,5
89395,40
89409,39
89415,8
89421,9
89426,9
89436,39
89440,5
89448,5
89449,9
89451,999
89454,24
89460,3
89461,8
89462,5
89467,24
89469,25
89472,3
89478,25
89494,9
89500,999
89513,9
89524,7
89526,15
89537,9
89542,3
89545,39
89555,999
89571,40
89582,5
89584,5
89590,3
89606,26
89619,9
89625,5
89626,5
89627,8
89635,7
89639,8
89644,15
89660,25
89662,27
89663,7
89668,8
89669,9
89676,9
89678,39
89679,25
89699,39
89702,7
89703,9
89705,42
89725,12
89734,7
89739,34
89743,25
89747,999
89752,9
89755,8
89761,999
89766,40
89770,39
89777,3
89781,40
89790,3
89795,36
89802,39
89813,3
89823,8
89824,8
89838,8
89840,3
89844,39
89862,39
89866,999
89868,22
89877,39
89885,39
89888,8
89889,9
89896,40
89900,5
89910,27
89924,9
89926,3
89942,5
89963,7
89964,40
89981,7
89983,39
89998,40
90009,9
90013,9
90017,39
90018,25
90021,7
90028,36
90030,9
90033,39
90034,8
90036,8
90041,999
90046,8
90047,7
90048,9
90058,35
90059,31
90073,39
90089,44
90090,8
90093,3
90100,9
90108,3
90116,31
90120,39
90126,8
90144,9
90150,24
90155,9
90160,39
90169,39
90171,3
90176,39
90182,39
90183,40
90189,40
90196,5
90203,7
90207,5
90214,3
90223,8
90234,38
90236,36
90239,36
90247,37
90249,8
90268,40
90270,25
90272,35
90275,22
90276,39
90290,39
90298,39
90306,25
90307,7
90323,38
90325,9
90338,34
90344,7
90354,999
90371,8
90376,5
90382,999
90387,19
90397,42
90399,43
90404,39
90408,999
90414,18
90420,39
90428,39
90431,44
90439,8
90444,25
90450,5
90454,3
90455,25
90457,32
90458,8
90460,25
90473,9
90488,3
90502,5
90505,40
90507,3
90517,9
90519,999
90530,9
90537,39
90542,8
90558,25
90559,9
90560,40
90567,35
90591,43
90592,36
90596,9
90598,40
90601,8
90602,999
90603,8
90605,22
90608,39
90615,26
90618,40
90625,7
90627,999
90631,8
90637,15
90644,38
90653,8
90654,5
90666,9
90670,9
90682,3
90696,39
90699,40
90702,8
90703,20
90705,8
90706,999
90716,9
90722,3
90728,37
90730,7
90733,9
90756,8
90767,30
90775,38
90788,5
90796,22
90801,40
90810,39
90819,999
90833,39
90843,8
90854,42
90862,9
90867,999
90877,3
90886,9
90890,9
90896,7
90897,37
90919,3
90950,8
90956,36
90961,9
90963,36
90975,8
90977,25
90981,39
91005,39
91016,42
91019,42
91020,9
91025,3
91027,40
91032,18
91034,5
91040,40
91043,3
91055,9
91056,9
91061,8
91063,8
91066,8
91067,24
